  | time=2025-05-17T10:42:20.266Z level=INFO source=head.go:1362 msg="WAL checkpoint complete" component=tsdb first=33 last=35 duration=53.767ms
redis-exporter-1     | time="2025-05-17T10:43:06Z" level=info msg="checkKeys metric collection for role: master  flag: false"
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:43:07] "GET /metrics" 200 18551
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:43:12] "GET /metrics" 200 18564
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:43:17] "GET /metrics" 200 18549
redis-exporter-1     | time="2025-05-17T10:43:21Z" level=info msg="checkKeys metric collection for role: master  flag: false"
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:43:22] "GET /metrics" 200 18551
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:43:27] "GET /metrics" 200 18565
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:43:32] "GET /metrics" 200 18551
redis-exporter-1     | time="2025-05-17T10:43:36Z" level=info msg="checkKeys metric collection for role: master  flag: false"
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:43:37] "GET /metrics" 200 18589
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:43:42] "GET /metrics" 200 18638
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:43:47] "GET /metrics" 200 18642
redis-exporter-1     | time="2025-05-17T10:43:51Z" level=info msg="checkKeys metric collection for role: master  flag: false"
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:43:52] "GET /metrics" 200 18645
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:43:57] "GET /metrics" 200 18645
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:44:02] "GET /metrics" 200 18645
redis-exporter-1     | time="2025-05-17T10:44:06Z" level=info msg="checkKeys metric collection for role: master  flag: false"
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:44:07] "GET /metrics" 200 18644
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:44:12] "GET /metrics" 200 18645
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:44:18] "GET /metrics" 200 18646
redis-exporter-1     | time="2025-05-17T10:44:21Z" level=info msg="checkKeys metric collection for role: master  flag: false"
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:44:22] "GET /metrics" 200 18658
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:44:27] "GET /metrics" 200 18644
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:44:32] "GET /metrics" 200 18644
redis-exporter-1     | time="2025-05-17T10:44:36Z" level=info msg="checkKeys metric collection for role: master  flag: false"
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:44:37] "GET /metrics" 200 18645
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:44:42] "GET /metrics" 200 18645
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:44:47] "GET /metrics" 200 18646
redis-exporter-1     | time="2025-05-17T10:44:51Z" level=info msg="checkKeys metric collection for role: master  flag: false"
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:44:52] "GET /metrics" 200 18645
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:44:57] "GET /metrics" 200 18645
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:45:02] "GET /metrics" 200 18645
redis-exporter-1     | time="2025-05-17T10:45:06Z" level=info msg="checkKeys metric collection for role: master  flag: false"
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:45:07] "GET /metrics" 200 18646
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:45:12] "GET /metrics" 200 18661
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:45:17] "GET /metrics" 200 18658
redis-exporter-1     | time="2025-05-17T10:45:21Z" level=info msg="checkKeys metric collection for role: master  flag: false"
web-1                | 172.18.0.4:50776 - - [17/May/2025:10:45:22] "GET /metrics" 200 18646
I0517 10:47:18.881381       1 sysinfo.go:303] Found cpu without cache information, cpuPath: [/sys/devices/system/cpu/cpu0 /sys/devices/system/cpu/cpu1 /sys/devices/system/cpu/cpu2 /sys/devices/system/cpu/cpu3 /sys/devices/system/cpu/cpu4 /sys/devices/system/cpu/cpu5 /sys/devices/system/cpu/cpu6 /sys/devices/system/cpu/cpu7]
cadvisor-1           | E0517 10:47:18.881585       1 info.go:119] Failed to get system UUID: open /etc/machine-id: no such file or directory
cadvisor-1           | I0517 10:47:18.882078       1 gce.go:44] Error while reading product_name: open /sys/class/dmi/id/product_name: no such file or directory
cadvisor-1           | W0517 10:47:18.888476       1 info.go:53] Couldn't collect info from any of the files in "/rootfs/etc/machine-id,/var/lib/dbus/machine-id"
redis-exporter-1     | time="2025-05-17T10:47:21Z" level=info msg="checkKeys metric collection for role: master  flag: false"
