logger=settings t=2025-05-13T14:17:57.944023506Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-05-13T14:17:57Z
grafana-1            | logger=settings t=2025-05-13T14:17:57.944882548Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1            | logger=plugin.store t=2025-05-13T14:17:58.648920881Z level=info msg="Loading plugins..."
db-1                 | Error: Database is uninitialized and superuser password is not specified.
db-1                 |        You must specify POSTGRES_PASSWORD to a non-empty value for the
db-1                 |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
db-1                 | 
db-1                 |        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
db-1                 |        connections without a password. This is *not* recommended.
db-1                 | 
db-1                 |        See PostgreSQL documentation about "trust":
db-1                 |        https://www.postgresql.org/docs/current/auth-trust.html
celery-1             | Attempt 2: PostgreSQL not ready yet, waiting...
db-1 exited with code 1
monai-1              | 
monai-1              | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
monai-1              |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
monai-1              |    https://docs.nvidia.com/datacenter/cloud-native/ .
grafana-1            | logger=plugins.registration t=2025-05-13T14:17:59.054690007Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana-1            | logger=plugins.initialization t=2025-05-13T14:17:59.054746048Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana-1            | logger=plugins.registration t=2025-05-13T14:17:59.116586632Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
monai-1              | 
monai-1              | ERROR: This container was built for CPUs supporting at least the AVX instruction set, but
grafana-1            | logger=plugins.registration t=2025-05-13T14:17:59.233976257Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
monai-1              |        the CPU detected was VirtualApple @ 2.50GHz, which does not report
monai-1              |        support for AVX.  An Illegal Instrution exception at runtime is likely to result.
monai-1              |        See https://en.wikipedia.org/wiki/Advanced_Vector_Extensions#CPUs_with_AVX .
grafana-1            | logger=plugins.registration t=2025-05-13T14:17:59.331530132Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana-1            | logger=plugins.registration t=2025-05-13T14:17:59.490220965Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana-1            | logger=plugin.store t=2025-05-13T14:17:59.490319632Z level=info msg="Plugins loaded" count=57 duration=841.404167ms
grafana-1            | logger=query_data t=2025-05-13T14:17:59.565040423Z level=info msg="Query Service initialization"
grafana-1            | logger=live.push_http t=2025-05-13T14:17:59.580466257Z level=info msg="Live Push Gateway initialization"
grafana-1            | logger=ngalert.notifier.alertmanager org=1 t=2025-05-13T14:17:59.620483215Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana-1            | logger=ngalert t=2025-05-13T14:17:59.646155548Z level=info msg="Using simple database alert instance store"
grafana-1            | logger=ngalert.state.manager.persist t=2025-05-13T14:17:59.646398757Z level=info msg="Using sync state persister"
grafana-1            | logger=infra.usagestats.collector t=2025-05-13T14:17:59.666352007Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1            | logger=ngalert.multiorg.alertmanager t=2025-05-13T14:17:59.699109965Z level=info msg="Starting MultiOrg Alertmanager"
grafana-1            | logger=grafanaStorageLogger t=2025-05-13T14:17:59.704787715Z level=info msg="Storage starting"
grafana-1            | logger=ngalert.state.manager t=2025-05-13T14:17:59.675133798Z level=info msg="Warming state cache for startup"
grafana-1            | logger=http.server t=2025-05-13T14:17:59.730793924Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana-1            | logger=ngalert.state.manager t=2025-05-13T14:17:59.824010799Z level=info msg="State cache has been initialized" states=0 duration=148.884625ms
grafana-1            | logger=ngalert.scheduler t=2025-05-13T14:17:59.824125424Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana-1            | logger=ticker t=2025-05-13T14:17:59.824269507Z level=info msg=starting first_tick=2025-05-13T14:18:00Z
grafana-1            | logger=provisioning.alerting t=2025-05-13T14:17:59.883534257Z level=info msg="starting to provision alerting"
grafana-1            | logger=provisioning.alerting t=2025-05-13T14:17:59.883575132Z level=info msg="finished to provision alerting"
grafana-1            | logger=provisioning.dashboard t=2025-05-13T14:17:59.890700215Z level=info msg="starting to provision dashboards"
grafana-1            | logger=provisioning.dashboard t=2025-05-13T14:17:59.891784132Z level=info msg="finished to provision dashboards"
web-1                | Attempt 3: PostgreSQL not ready yet, waiting...
db-1                 | Error: Database is uninitialized and superuser password is not specified.
db-1                 |        You must specify POSTGRES_PASSWORD to a non-empty value for the
db-1                 |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
db-1                 | 


logger=grafana-apiserver t=2025-05-13T14:18:00.653914966Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-13T14:18:00.659800257Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
celery-1             | Attempt 3: PostgreSQL not ready yet, waiting...
cadvisor-1           | I0513 14:18:00.780102       1 fs.go:133] Filesystem UUIDs: map[]
cadvisor-1           | I0513 14:18:00.780600       1 fs.go:134] Filesystem partitions: map[/dev:{mountpoint:/dev major:0 minor:180 fsType:tmpfs blockSize:0} /dev/shm:{mountpoint:/dev/shm major:0 minor:188 fsType:tmpfs blockSize:0} /dev/vda1:{mountpoint:/rootfs/var/lib major:254 minor:1 fsType:ext4 blockSize:0} /proc/interrupts:{mountpoint:/proc/interrupts major:0 minor:180 fsType:tmpfs blockSize:0} /proc/kcore:{mountpoint:/proc/kcore major:0 minor:180 fsType:tmpfs blockSize:0} /proc/keys:{mountpoint:/proc/keys major:0 minor:180 fsType:tmpfs blockSize:0} /proc/scsi:{mountpoint:/proc/scsi major:0 minor:204 fsType:tmpfs blockSize:0} /proc/timer_list:{mountpoint:/proc/timer_list major:0 minor:180 fsType:tmpfs blockSize:0} /rootfs/dev/shm:{mountpoint:/rootfs/dev/shm major:0 minor:32 fsType:tmpfs blockSize:0} /rootfs/host_mnt:{mountpoint:/rootfs/host_mnt major:0 minor:30 fsType:tmpfs blockSize:0} /rootfs/oldroot/run:{mountpoint:/rootfs/oldroot/run major:0 minor:23 fsType:tmpfs blockSize:0} /rootfs/run:{mountpoint:/rootfs/run major:0 minor:28 fsType:tmpfs blockSize:0} /rootfs/tmp:{mountpoint:/rootfs/tmp major:0 minor:31 fsType:tmpfs blockSize:0} /rootfs/var:{mountpoint:/rootfs/var major:0 minor:29 fsType:tmpfs blockSize:0} /rootfs/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/dev:{mountpoint:/rootfs/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/dev major:0 minor:180 fsType:tmpfs blockSize:0} /rootfs/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/dev/shm:{mountpoint:/rootfs/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/dev/shm major:0 minor:188 fsType:tmpfs blockSize:0} /sys/firmware:{mountpoint:/sys/firmware major:0 minor:206 fsType:tmpfs blockSize:0} /var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/dev:{mountpoint:/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/dev major:0 minor:180 fsType:tmpfs blockSize:0} /var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/dev/shm:{mountpoint:/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/dev/shm major:0 minor:188 fsType:tmpfs blockSize:0} /var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/dev/shm:{mountpoint:/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/dev/shm major:0 minor:32 fsType:tmpfs blockSize:0} /var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/host_mnt:{mountpoint:/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/host_mnt major:0 minor:30 fsType:tmpfs blockSize:0} /var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/oldroot/run:{mountpoint:/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/oldroot/run major:0 minor:23 fsType:tmpfs blockSize:0} /var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/run:{mountpoint:/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/run major:0 minor:28 fsType:tmpfs blockSize:0} /var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/tmp:{mountpoint:/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/tmp major:0 minor:31 fsType:tmpfs blockSize:0} /var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/var:{mountpoint:/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/var major:0 minor:29 fsType:tmpfs blockSize:0} /var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/dev:{mountpoint:/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/dev major:0 minor:180 fsType:tmpfs blockSize:0} /var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/dev/shm:{mountpoint:/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/dev/shm major:0 minor:188 fsType:tmpfs blockSize:0} overlay_0-138:{mountpoint:/rootfs/var/lib/docker/rootfs/overlayfs/3819651cbc68d6900d434d775c8a6507430ce16cc79483e0ba9210613e4652e2 major:0 minor:138 fsType:overlay blockSize:0} overlay_0-140:{mountpoint:/rootfs/var/lib/docker/rootfs/overlayfs/f425b3d3fe55fbc9ec8fbcb8826b7fad520e18d24213ccc8c6ba1d2203c88623 major:0 minor:140 fsType:overlay blockSize:0} overlay_0-24:{mountpoint:/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs major:0 minor:24 fsType:overlay blockSize:0} overlay_0-63:{mountpoint:/var/lib/docker/rootfs/overlayfs/1311251467e83bb86415609128f42014f195d78be131abd090387b5556cfc59d/rootfs/var/lib/docker/rootfs/overlayfs/19246b4b641e145cb5d3525b671cfd3804e52ad549956eb6d822e8cae7688a8e major:0 minor:63 fsType:overlay blockSize:0} overlay_0
