cadvisor-1           | I0514 11:22:21.410516       1 manager.go:233] Version: {KernelVersion:6.10.14-linuxkit ContainerOsVersion:Alpine Linux v3.18 DockerVersion: DockerAPIVersion: CadvisorVersion:v0.49.1 CadvisorRevision:6f3f25ba}
postgres-exporter-1  | time="2025-05-14T11:22:24Z" level=error msg="Error opening connection to database (postgresql://amariah:PASSWORD_REMOVED@db:5432/praxia_db?sslmode=disable): pq: database \"praxia_db\" does not exist" source="postgres_exporter.go:1608"
celery-beat-1        | INFO:__main__:Downloading DenseNet121 weights...
web-1                | INFO:__main__:Downloading DenseNet121 weights...
celery-1             | INFO:__main__:Downloading DenseNet121 weights...
web-1                | Downloading weights...
web-1                | If this fails you can run `wget https://github.com/mlmed/torchxrayvision/releases/download/v1/nih-pc-chex-mimic_ch-google-openi-kaggle-densenet121-d121-tw-lr001-rot45-tr15-sc15-seed0-best.pt -O /root/.torchxrayvision/models_data/nih-pc-chex-mimic_ch-google-openi-kaggle-densenet121-d121-tw-lr001-rot45-tr15-sc15-seed0-best.pt`
celery-beat-1        | Downloading weights...
celery-beat-1        | If this fails you can run `wget https://github.com/mlmed/torchxrayvision/releases/download/v1/nih-pc-chex-mimic_ch-google-openi-kaggle-densenet121-d121-tw-lr001-rot45-tr15-sc15-seed0-best.pt -O /root/.torchxrayvision/models_data/nih-pc-chex-mimic_ch-google-openi-kaggle-densenet121-d121-tw-lr001-rot45-tr15-sc15-seed0-best.pt`
celery-1             | Downloading weights...
celery-1             | If this fails you can run `wget https://github.com/mlmed/torchxrayvision/releases/download/v1/nih-pc-chex-mimic_ch-google-openi-kaggle-densenet121-d121-tw-lr001-rot45-tr15-sc15-seed0-best.pt -O /root/.torchxrayvision/models_data/nih-pc-chex-mimic_ch-google-openi-kaggle-densenet121-d121-tw-lr001-rot45-tr15-sc15-seed0-best.pt`
redis-exporter-1     | time="2025-05-14T11:22:33Z" level=info msg="checkKeys metric collection for role: master  flag: false"
postgres-exporter-1  | time="2025-05-14T11:22:38Z" level=info msg="Established new database connection to \"db:5432\"." source="postgres_exporter.go:970"
db-1                 | 2025-05-14 11:22:38.596 UTC [37] FATAL:  database "praxia_db" does not exist
postgres-exporter-1  | time="2025-05-14T11:22:39Z" level=error msg="Error opening connection to database (postgresql://amariah:PASSWORD_REMOVED@db:5432/praxia_db?sslmode=disable): pq: database \"praxia_db\" does not exist" source="postgres_exporter.go:1608"
redis-exporter-1     | time="2025-05-14T11:22:48Z" level=info msg="checkKeys metric collection for role: master  flag: false"
postgres-exporter-1  | time="2025-05-14T11:22:53Z" level=info msg="Established new database connection to \"db:5432\"." source="postgres_exporter.go:970"
db-1                 | 2025-05-14 11:22:53.599 UTC [38] FATAL:  database "praxia_db" does not exist
postgres-exporter-1  | time="2025-05-14T11:22:54Z" level=error msg="Error opening connection to database (postgresql://amariah:PASSWORD_REMOVED@db:5432/praxia_db?sslmode=disable): pq: database \"praxia_db\" does not exist" source="postgres_exporter.go:1608"
