advisor-1           | I0515 13:22:45.907502       1 sysinfo.go:303] Found cpu without cache information, cpuPath: [/sys/devices/system/cpu/cpu0 /sys/devices/system/cpu/cpu1 /sys/devices/system/cpu/cpu2 /sys/devices/system/cpu/cpu3 /sys/devices/system/cpu/cpu4 /sys/devices/system/cpu/cpu5 /sys/devices/system/cpu/cpu6 /sys/devices/system/cpu/cpu7]
cadvisor-1           | I0515 13:22:45.928105       1 factory.go:219] Registration of the podman container factory failed: failed to validate Podman info: response not present: Get "http://d/v1.0.0/info": dial unix /var/run/podman/podman.sock: connect: no such file or directory
cadvisor-1           | I0515 13:22:45.928867       1 factory.go:219] Registration of the containerd container factory failed: unable to create containerd client: containerd: cannot unix dial containerd api service: dial unix /run/containerd/containerd.sock: connect: no such file or directory
cadvisor-1           | I0515 13:22:45.929652       1 factory.go:103] Registering Raw factory
cadvisor-1           | I0515 13:22:45.929727       1 manager.go:1196] Started watching for new ooms in manager
cadvisor-1           | W0515 13:22:45.929780       1 manager.go:306] Could not configure a source for OOM detection, disabling OOM events: open /dev/kmsg: no such file or directory
cadvisor-1           | I0515 13:22:45.932916       1 manager.go:319] Starting recovery of all containers
cadvisor-1           | I0515 13:22:45.993883       1 manager.go:324] Recovery completed
cadvisor-1           | I0515 13:22:45.998864       1 cadvisor.go:176] Starting cAdvisor version: v0.49.1-6f3f25ba on port 8080
grafana-1            | logger=plugins.registration t=2025-05-15T13:22:46.167775597Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana-1            | logger=plugins.initialization t=2025-05-15T13:22:46.168153597Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana-1            | logger=plugins.registration t=2025-05-15T13:22:46.249315514Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
web-1 exited with code 255
grafana-1            | logger=plugins.registration t=2025-05-15T13:22:46.53228418Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
grafana-1            | logger=plugins.registration t=2025-05-15T13:22:46.628467597Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana-1            | logger=plugins.registration t=2025-05-15T13:22:46.829766791Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana-1            | logger=plugin.store t=2025-05-15T13:22:46.829817708Z level=info msg="Plugins loaded" count=57 duration=1.063676792s
grafana-1            | logger=provisioning.dashboard t=2025-05-15T13:22:46.892230833Z level=error msg="can't read dashboard provisioning files from directory" path=/etc/grafana/provisioning/dashboards error="open /etc/grafana/provisioning/dashboards: no such file or directory"
grafana-1            | logger=query_data t=2025-05-15T13:22:46.907050875Z level=info msg="Query Service initialization"
grafana-1            | logger=live.push_http t=2025-05-15T13:22:46.950437166Z level=info msg="Live Push Gateway initialization"
grafana-1            | logger=ngalert.notifier.alertmanager org=1 t=2025-05-15T13:22:46.974242Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana-1            | logger=ngalert t=2025-05-15T13:22:47.048254416Z level=info msg="Using simple database alert instance store"
grafana-1            | logger=ngalert.state.manager.persist t=2025-05-15T13:22:47.048306291Z level=info msg="Using sync state persister"
grafana-1            | logger=infra.usagestats.collector t=2025-05-15T13:22:47.086006416Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1            | logger=grafanaStorageLogger t=2025-05-15T13:22:47.098119916Z level=info msg="Storage starting"
grafana-1            | logger=ngalert.state.manager t=2025-05-15T13:22:47.098171291Z level=info msg="Warming state cache for startup"
grafana-1            | logger=provisioning.datasources t=2025-05-15T13:22:47.10494425Z level=error msg="can't read datasource provisioning files from directory" path=/etc/grafana/provisioning/datasources error="open /etc/grafana/provisioning/datasources: no such file or directory"
grafana-1            | logger=ngalert.multiorg.alertmanager t=2025-05-15T13:22:47.129713666Z level=info msg="Starting MultiOrg Alertmanager"
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
grafana-1            | logger=http.server t=2025-05-15T13:22:47.2023645Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana-1            | logger=provisioning.alerting t=2025-05-15T13:22:47.317218166Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
grafana-1            | logger=provisioning.alerting t=2025-05-15T13:22:47.317298166Z level=info msg="starting to provision alerting"
grafana-1            | logger=provisioning.alerting t=2025-05-15T13:22:47.317325041Z level=info msg="finished to provision alerting"
grafana-1            | logger=provisioning.dashboard t=2025-05-15T13:22:47.3184445Z level=error msg="can't read dashboard provisioning files from directory" path=/etc/grafana/provisioning/dashboards error="open /etc/grafana/provisioning/dashboards: no such file or directory"
grafana-1            | logger=ngalert.state.manager t=2025-05-15T13:22:47.32698975Z level=info msg="State cache has been initialized" states=0 duration=228.831625ms
grafana-1            | logger=ngalert.scheduler t=2025-05-15T13:22:47.327090791Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana-1            | logger=ticker t=2025-05-15T13:22:47.327311333Z level=info msg=starting first_tick=2025-05-15T13:22:50Z
grafana-1            | logger=provisioning.dashboard t=2025-05-15T13:22:47.415184875Z level=info msg="starting to provision dashboards"
grafana-1            | logger=provisioning.dashboard t=2025-05-15T13:22:47.415299375Z level=info msg="finished to provision dashboards"
grafana-1            | logger=grafana-apiserver t=2025-05-15T13:22:47.56708675Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-15T13:22:47.569750875Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-15T13:22:47.586725583Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-15T13:22:47.59254425Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-15T13:22:47.593990458Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-15T13:22:47.607858333Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-15T13:22:47.609476333Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-15T13:22:47.61131225Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana-1            | logger=grafana-apiserver t=2025-05-15T13:22:47.618301625Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
monai-1              | 
web-1 exited with code 0
grafana-1            | logger=plugins.update.checker t=2025-05-15T13:22:47.73423875Z level=info msg="Update check succeeded" duration=606.443792ms
grafana-1            | logger=grafana.update.checker t=2025-05-15T13:22:47.756881875Z level=info msg="Update check succeeded" duration=658.711125ms
grafana-1            | logger=app-registry t=2025-05-15T13:22:47.76073125Z level=info msg="app registry initialized"
grafana-1            | logger=plugin.angulardetectorsprovider.dynamic t=2025-05-15T13:22:47.774745375Z level=info msg="Patterns update finished" duration=489.52ms
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
grafana-1            | logger=plugin.backgroundinstaller t=2025-05-15T13:22:47.901152583Z level=info msg="Installing plugin" pluginId=grafana-pyroscope-app version=
grafana-1            | logger=plugin.installer t=2025-05-15T13:22:48.075149917Z level=info msg="Updating plugin" pluginId=grafana-pyroscope-app from=1.3.0 to=1.4.0
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1 exited with code 255
redis-exporter-1     | time="2025-05-15T13:22:48Z" level=info msg="checkKeys metric collection for role: master  flag: false"
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1 exited with code 255
celery-1 exited with code 255
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1 exited with code 255
monai-1              |   File "<string>", line 1
monai-1              |     import monai; print('MONAI initialized successfully'); import time; while True: time.sleep(3600)
monai-1              |                                                                         ^^^^^
monai-1              | SyntaxError: invalid syntax
prometheus-1         | time=2025-05-15T13:22:48.472Z level=INFO source=compact.go:591 msg="write block" component=tsdb mint=1747218682734 maxt=1747224000000 ulid=01JVA1S86Z59CDQQBXQ27WTHPH duration=312.849ms ooo=false
prometheus-1         | time=2025-05-15T13:22:48.524Z level=INFO source=head.go:1400 msg="Head GC completed" component=tsdb caller=truncateMemory duration=50.016792ms
prometheus-1         | time=2025-05-15T13:22:48.664Z level=INFO source=compact.go:591 msg="write block" component=tsdb mint=1747224424574 maxt=1747231200000 ulid=01JVA1S8JD9K667KNK9Y6QGY5R duration=139.104375ms ooo=false
prometheus-1         | time=2025-05-15T13:22:48.689Z level=INFO source=head.go:1400 msg="Head GC completed" component=tsdb caller=truncateMemory duration=24.75375ms
prometheus-1         | time=2025-05-15T13:22:48.690Z level=INFO source=checkpoint.go:100 msg="Creating checkpoint" component=tsdb from_segment=18 to_segment=19 mint=1747231200000
monai-1 exited with code 1
prometheus-1         | time=2025-05-15T13:22:48.770Z level=INFO source=head.go:1362 msg="WAL checkpoint complete" component=tsdb first=18 last=19 duration=80.594625ms
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1 exited with code 255
db-1                 | 2025-05-15 13:22:49.956 UTC [48] FATAL:  database "amariah" does not exist
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1 exited with code 255
grafana-1            | logger=installer.fs t=2025-05-15T13:22:50.565419418Z level=info msg="Downloaded and extracted grafana-pyroscope-app v1.4.0 zip successfully to /var/lib/grafana/plugins/grafana-pyroscope-app"
grafana-1            | logger=plugins.registration t=2025-05-15T13:22:50.596464668Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana-1            | logger=plugin.backgroundinstaller t=2025-05-15T13:22:50.596513585Z level=info msg="Plugin successfully installed" pluginId=grafana-pyroscope-app version= duration=2.695205085s
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1 exited with code 255
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1 exited with code 255
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1                | exec /app/docker-entrypoint-wrapper.sh: permission denied
web-1 exited with code 255
db-1                 | 2025-05-15 13:22:55.050 UTC [55] FATAL:  database "amariah" does not exist
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1        | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-beat-1 exited with code 255
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1             | exec /app/docker-entrypoint-wrapper.sh: permission denied
celery-1 exited with code 255
postgres-exporter-1  | time="2025-05-15T13:22:57Z" level=info msg="Established new database connection to \"db:5432\"." source="postgres_exporter.go:970"
db-1                 | 2025-05-15 13:22:57.453 UTC [56] FATAL:  database "praxia_db" does not exist
postgres-exporter-1  | time="2025-05-15T13:22:58Z" level=error msg="Error opening connection to database (postgresql://amariah:PASSWORD_REMOVED@db:5432/praxia_db?sslmode=disable): pq: database \"praxia_db\" does not exist" source="postgres_exporter.go:1608"
Gracefully stopping... (press Ctrl+C again to force)
