db-1                 | 2025-05-16 19:12:15.708 UTC [47] FATAL:  database "amariah" does not exist
web-1                | 0 static files copied to '/app/staticfiles', 163 unmodified.
db-1                 | 2025-05-16 19:12:35.462 UTC [87] FATAL:  database "amariah" does not exist
web-1                | Running initial health check...
celery-beat-1        | 21 objects imported automatically (use -v 2 for details).
celery-beat-1        | 
celery-1             | 21 objects imported automatically (use -v 2 for details).
celery-1             | 
celery-beat-1        | 2025-05-16 19:12:37 [info     ] Running startup health check
celery-1             | 2025-05-16 19:12:37 [info     ] Running startup health check
celery-1             | 2025-05-16 19:12:37 [info     ] Database connection successful
celery-beat-1        | 2025-05-16 19:12:37 [info     ] Database connection successful
celery-1             | 2025-05-16 19:12:37 [info     ] Redis connection successful
celery-beat-1        | 2025-05-16 19:12:37 [info     ] Redis connection successful
celery-1             | 2025-05-16 19:12:37 [error    ] Error initializing X-ray model error="UNETR.__init__() got an unexpected keyword argument 'num_layers'"
celery-beat-1        | 2025-05-16 19:12:37 [error    ] Error initializing X-ray model error="UNETR.__init__() got an unexpected keyword argument 'num_layers'"
celery-beat-1        | 2025-05-16 19:12:38 [error    ] Error initializing SAM-Med2D model error="facebook/segment-anything is not a local folder and is not a valid model identifier listed on 'https://huggingface.co/models'\nIf this is a private repository, make sure to pass a token having permission to this repo either by logging in with `huggingface-cli login` or by passing `token=<your_token>`"
celery-beat-1        | 2025-05-16 19:12:38 [info     ] AI models initialization check sam_model=not_loaded xray_model=not_loaded
celery-beat-1        | 2025-05-16 19:12:38 [info     ] Startup health check passed
celery-1             | 2025-05-16 19:12:38 [error    ] Error initializing SAM-Med2D model error="facebook/segment-anything is not a local folder and is not a valid model identifier listed on 'https://huggingface.co/models'\nIf this is a private repository, make sure to pass a token having permission to this repo either by logging in with `huggingface-cli login` or by passing `token=<your_token>`"
celery-1             | 2025-05-16 19:12:38 [info     ] AI models initialization check sam_model=not_loaded xray_model=not_loaded
celery-1             | 2025-05-16 19:12:38 [info     ] Startup health check passed
celery-beat-1        | Starting Daphne server...
celery-1             | Starting Daphne server...
db-1                 | 2025-05-16 19:12:40.554 UTC [98] FATAL:  database "amariah" does not exist
celery-1             | Traceback (most recent call last):
celery-beat-1        | Traceback (most recent call last):
celery-1             |   File "/usr/local/bin/daphne", line 8, in <module>
celery-1             |     sys.exit(CommandLineInterface.entrypoint())
celery-1             |              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
celery-1             |   File "/usr/local/lib/python3.13/site-packages/daphne/cli.py", line 171, in entrypoint
celery-1             |     cls().run(sys.argv[1:])
celery-1             |     ~~~~~~~~~^^^^^^^^^^^^^^
celery-1             |   File "/usr/local/lib/python3.13/site-packages/daphne/cli.py", line 233, in run
celery-1             |     application = import_by_path(args.application)
celery-1             |   File "/usr/local/lib/python3.13/site-packages/daphne/utils.py", line 17, in import_by_path
celery-1             |     target = importlib.import_module(module_path)
celery-1             |   File "/usr/local/lib/python3.13/importlib/__init__.py", line 88, in import_module
celery-1             |     return _bootstrap._gcd_import(name[level:], package, level)
celery-1             |            ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
celery-1             |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
celery-1             |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
celery-beat-1        |   File "/usr/local/bin/daphne", line 8, in <module>
celery-1             |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
celery-beat-1        |     sys.exit(CommandLineInterface.entrypoint())
celery-1             |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
celery-beat-1        |              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
celery-1             |   File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/daphne/cli.py", line 171, in entrypoint
celery-1             |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
celery-beat-1        |     cls().run(sys.argv[1:])
celery-1             |   File "/app/praxia_backend/asgi.py", line 14, in <module>
celery-beat-1        |     ~~~~~~~~~^^^^^^^^^^^^^^
celery-1             |     from api.routing import websocket_urlpatterns
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/daphne/cli.py", line 233, in run
celery-1             |   File "/app/api/routing.py", line 2, in <module>
celery-beat-1        |     application = import_by_path(args.application)
celery-1             |     from . import consumers
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/daphne/utils.py", line 17, in import_by_path
celery-1             |   File "/app/api/consumers.py", line 5, in <module>
celery-beat-1        |     target = importlib.import_module(module_path)
celery-1             |     from django.contrib.auth.models import User
celery-beat-1        |   File "/usr/local/lib/python3.13/importlib/__init__.py", line 88, in import_module
celery-1             |   File "/usr/local/lib/python3.13/site-packages/django/contrib/auth/models.py", line 5, in <module>
celery-beat-1        |     return _bootstrap._gcd_import(name[level:], package, level)
celery-1             |     from django.contrib.auth.base_user import AbstractBaseUser, BaseUserManager
celery-beat-1        |            ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
celery-1             |   File "/usr/local/lib/python3.13/site-packages/django/contrib/auth/base_user.py", line 43, in <module>
celery-beat-1        |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
celery-1             |     class AbstractBaseUser(models.Model):
celery-beat-1        |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
celery-1             |     ...<123 lines>...
celery-beat-1        |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
celery-1             |             )
celery-beat-1        |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
celery-1             |   File "/usr/local/lib/python3.13/site-packages/django/db/models/base.py", line 131, in __new__
celery-beat-1        |   File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
celery-1             |     app_config = apps.get_containing_app_config(module)
celery-beat-1        |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
celery-1             |   File "/usr/local/lib/python3.13/site-packages/django/apps/registry.py", line 260, in get_containing_app_config
celery-beat-1        |   File "/app/praxia_backend/asgi.py", line 14, in <module>
celery-1             |     self.check_apps_ready()
celery-beat-1        |     from api.routing import websocket_urlpatterns
celery-1             |     ~~~~~~~~~~~~~~~~~~~~~^^
celery-beat-1        |   File "/app/api/routing.py", line 2, in <module>
celery-1             |   File "/usr/local/lib/python3.13/site-packages/django/apps/registry.py", line 138, in check_apps_ready
celery-beat-1        |     from . import consumers
celery-1             |     raise AppRegistryNotReady("Apps aren't loaded yet.")
celery-beat-1        |   File "/app/api/consumers.py", line 5, in <module>
celery-1             | django.core.exceptions.AppRegistryNotReady: Apps aren't loaded yet.
celery-beat-1        |     from django.contrib.auth.models import User
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/django/contrib/auth/models.py", line 5, in <module>
celery-beat-1        |     from django.contrib.auth.base_user import AbstractBaseUser, BaseUserManager
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/django/contrib/auth/base_user.py", line 43, in <module>
celery-beat-1        |     class AbstractBaseUser(models.Model):
celery-beat-1        |     ...<123 lines>...
celery-beat-1        |             )
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/django/db/models/base.py", line 131, in __new__
celery-beat-1        |     app_config = apps.get_containing_app_config(module)
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/django/apps/registry.py", line 260, in get_containing_app_config
celery-beat-1        |     self.check_apps_ready()
celery-beat-1        |     ~~~~~~~~~~~~~~~~~~~~~^^
celery-beat-1        |   File "/usr/local/lib/python3.13/site-packages/django/apps/registry.py", line 138, in check_apps_ready
celery-beat-1        |     raise AppRegistryNotReady("Apps aren't loaded yet.")
celery-beat-1        | django.core.exceptions.AppRegistryNotReady: Apps aren't loaded yet.
web-1                | 21 objects imported automatically (use -v 2 for details).
web-1                | 
web-1                | 2025-05-16 19:12:41 [info     ] Running startup health check
web-1                | 2025-05-16 19:12:41 [info     ] Database connection successful
web-1                | 2025-05-16 19:12:41 [info     ] Redis connection successful
web-1                | 2025-05-16 19:12:41 [error    ] Error initializing X-ray model error="UNETR.__init__() got an unexpected keyword argument 'num_layers'"
celery-1 exited with code 0
celery-beat-1 exited with code 0
db-1                 | 2025-05-16 19:12:41.651 UTC [100] FATAL:  database "amariah" does not exist
db-1                 | 2025-05-16 19:12:41.652 UTC [101] FATAL:  database "amariah" does not exist
celery-1             | db:5432 - accepting connections
celery-1             | PostgreSQL started
celery-1             | Checking if database exists...
celery-1             | Database praxia_db already exists.
celery-1             | Checking for DenseNet121 model weights...
celery-1             | Model weights already exist, skipping download.
celery-1             | Applying database migrations...
celery-beat-1        | Database praxia_db already exists.
celery-beat-1        | Checking for DenseNet121 model weights...
celery-beat-1        | Model weights already exist, skipping download.
celery-beat-1        | Applying database migrations...
web-1                | 2025-05-16 19:12:42 [error    ] Error initializing SAM-Med2D model error="facebook/segment-anything is not a local folder and is not a valid model identifier listed on 'https://huggingface.co/models'\nIf this is a private repository, make sure to pass a token having permission to this repo either by logging in with `huggingface-cli login` or by passing `token=<your_token>`"
web-1                | 2025-05-16 19:12:42 [info     ] AI models initialization check sam_model=not_loaded xray_model=not_loaded
web-1                | 2025-05-16 19:12:42 [info     ] Startup health check passed
web-1                | Starting Daphne server...
web-1                | Traceback (most recent call last):
web-1                |   File "/usr/local/bin/daphne", line 8, in <module>
web-1                |     sys.exit(CommandLineInterface.entrypoint())
web-1                |              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
web-1                |   File "/usr/local/lib/python3.13/site-packages/daphne/cli.py", line 171, in entrypoint
web-1                |     cls().run(sys.argv[1:])
web-1                |     ~~~~~~~~~^^^^^^^^^^^^^^
web-1                |   File "/usr/local/lib/python3.13/site-packages/daphne/cli.py", line 233, in run
web-1                |     application = import_by_path(args.application)
web-1                |   File "/usr/local/lib/python3.13/site-packages/daphne/utils.py", line 17, in import_by_path
web-1                |     target = importlib.import_module(module_path)
web-1                |   File "/usr/local/lib/python3.13/importlib/__init__.py", line 88, in import_module
web-1                |     return _bootstrap._gcd_import(name[level:], package, level)
web-1                |            ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1                |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
web-1                |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
web-1                |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
web-1                |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
web-1                |   File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
web-1                |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
web-1                |   File "/app/praxia_backend/asgi.py", line 14, in <module>
web-1                |     from api.routing import websocket_urlpatterns
web-1                |   File "/app/api/routing.py", line 2, in <module>
web-1                |     from . import consumers
web-1                |   File "/app/api/consumers.py", line 5, in <module>
web-1                |     from django.contrib.auth.models import User
web-1                |   File "/usr/local/lib/python3.13/site-packages/django/contrib/auth/models.py", line 5, in <module>
web-1                |     from django.contrib.auth.base_user import AbstractBaseUser, BaseUserManager
web-1                |   File "/usr/local/lib/python3.13/site-packages/django/contrib/auth/base_user.py", line 43, in <module>
web-1                |     class AbstractBaseUser(models.Model):
web-1                |     ...<123 lines>...
web-1                |             )
web-1                |   File "/usr/local/lib/python3.13/site-packages/django/db/models/base.py", line 131, in __new__
web-1                |     app_config = apps.get_containing_app_config(module)
web-1                |   File "/usr/local/lib/python3.13/site-packages/django/apps/registry.py", line 260, in get_containing_app_config
web-1                |     self.check_apps_ready()
web-1                |     ~~~~~~~~~~~~~~~~~~~~~^^
web-1                |   File "/usr/local/lib/python3.13/site-packages/django/apps/registry.py", line 138, in check_apps_ready
web-1                |     raise AppRegistryNotReady("Apps aren't loaded yet.")
web-1                | django.core.exceptions.AppRegistryNotReady: Apps aren't loaded yet.
Gracefully stopping... (press Ctrl+C again to force)
